trial_char,tidy_trial_char_tabular,tidy_trial_char_heatmap,trial_char_group,tidy_trial_char_old
Clinician qualifications,Clinician qualifications/training,Clinician qualifications/training,Trial conduct,Clinician qualifications/training
Having trained facilitators,Clinician qualifications/training,Clinician qualifications/training,Trial conduct,Clinician qualifications/training
provider experience,Clinician qualifications/training,Clinician qualifications/training,Trial conduct,Clinician qualifications/training
Qualifications of supervisor,Clinician qualifications/training,Clinician qualifications/training,Trial conduct,Clinician qualifications/training
Supervisor qualification,Clinician qualifications/training,Clinician qualifications/training,Trial conduct,Clinician qualifications/training
Supervisor qualifications,Clinician qualifications/training,Clinician qualifications/training,Trial conduct,Clinician qualifications/training
therapist experience,Clinician qualifications/training,Clinician qualifications/training,Trial conduct,Clinician qualifications/training
Therapist qualifications,Clinician qualifications/training,Clinician qualifications/training,Trial conduct,Clinician qualifications/training
therapist qualifications,Clinician qualifications/training,Clinician qualifications/training,Trial conduct,Clinician qualifications/training
Dropout definition,Dropout definition,Dropout definition,Quality/Risk of bias,Dropout definition
dropout definition,Dropout definition,Dropout definition,Quality/Risk of bias,Dropout definition
baseline condition severity,Index condition severity,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
clinical diagnosis,Comorbidities,Eligibility | Comorbidities,Eligibility criteria,Eligibility criteria
Comorbidity as inclusion criterion,Comorbidities,Eligibility | Comorbidities,Eligibility criteria,Eligibility criteria
comorbidity as inclusion criterion,Comorbidities,Eligibility | Comorbidities,Eligibility criteria,Eligibility criteria
comorbidity targeted in addition to primary condition (BPD),Comorbidities,Eligibility | Comorbidities,Eligibility criteria,Eligibility criteria
Condition type,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
eligibility criteria,Eligibility criteria,Eligibility criteria,Eligibility criteria,Eligibility criteria
exclusion based on comorbidities,Exclusions based on comorbidites,Eligibility | Comorbidities,Eligibility criteria,Eligibility criteria
fatigue trial,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
Medication restrictions,Medication restrictions,Eligibility criteria,Eligibility criteria,Eligibility criteria
orthopaedic speciality,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
Prohibited escape medication,Medication restrictions,Eligibility criteria,Eligibility criteria,Eligibility criteria
Recruitment age limit,Age limit,Eligibility criteria,Eligibility criteria,Eligibility criteria
target condition,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
Targeted condition,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
targeted condition,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
Targeted disorder,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
targeted disorder,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
treatment-resistant focus,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
Enrollment method,Enrolment method,Enrolment-related,Enrolment-related,Enrolment-related
enrollment method,Enrolment method,Enrolment-related,Enrolment-related,Enrolment-related
enrollment setting,Enrolment setting,Enrolment-related,Enrolment-related,Enrolment-related
Follow-up duration,Follow-up duration,Follow-up related,Follow-up related,Follow-up related
follow-up duration,Follow-up duration,Follow-up related,Follow-up related,Follow-up related
follow-up intensity,Follow-up frequency/intensity,Follow-up related,Follow-up related,Follow-up related
Follow-up strategy,Follow-up strategy,Follow-up related,Follow-up related,Follow-up related
number of evaluations,Follow-up frequency/intensity,Follow-up related,Follow-up related,Follow-up related
number of follow-up assessments,Follow-up frequency/intensity,Follow-up related,Follow-up related,Follow-up related
Funding source,Funding sources,Quality/Risk of bias,Quality/Risk of bias,Funding sources
funding source,Funding sources,Quality/Risk of bias,Quality/Risk of bias,Funding sources
Impact factor,Impact factor,Publication Type/Year,Publication details,Publication/Reporting year
Financial incentives,Using incentives,Motivational/Incentive strategies,Motivational/Incentive strategies,Motivational/Incentive strategies
