ref,author_year,participant_char,outcome,tidy_participant_char,participant_char_group
49,Levinson et al. (2022),Baseline PTSD symptoms,1,Index condition symptoms,Condition-related
49,Levinson et al. (2022),Age,0,Age,Demographics
49,Levinson et al. (2022),gender,0,Sex,Demographics
49,Levinson et al. (2022),military history,0,Military history,Military experience
70,Bricca et al. (2022),Ongoing physical condition,1,Ongoing conditions,Medical history
70,Bricca et al. (2022),Gender,1,Sex,Demographics
70,Bricca et al. (2022),Motivation to quit,1,Motivation to quit,Perceptions/Motivations
70,Bricca et al. (2022),Age,0,Age,Demographics
70,Bricca et al. (2022),socioeconomic status,0,Socioeconomic status,Demographics
70,Bricca et al. (2022),nicotine dependency,0,Smoking status,Substance use
70,Bricca et al. (2022),ongoing mental health condition,0,Ongoing conditions,Medical history
70,Bricca et al. (2022),health triggers,0,Health triggers,Health/Wellbeing
70,Bricca et al. (2022),Age,0,Age,Demographics
70,Bricca et al. (2022),socioeconomic status,0,Socioeconomic status,Demographics
70,Bricca et al. (2022),nicotine dependency,0,Smoking status,Substance use
70,Bricca et al. (2022),ongoing mental health condition,0,Ongoing conditions,Medical history
70,Bricca et al. (2022),health triggers,0,Health triggers,Health/Wellbeing
70,Bricca et al. (2022),Age,0,Age,Demographics
70,Bricca et al. (2022),socioeconomic status,0,Socioeconomic status,Demographics
70,Bricca et al. (2022),nicotine dependency,0,Smoking status,Substance use
70,Bricca et al. (2022),ongoing mental health condition,0,Ongoing conditions,Medical history
70,Bricca et al. (2022),health triggers,0,Health triggers,Health/Wellbeing
95,Harris et al. (2021),Age,1,Age,Demographics
95,Harris et al. (2021),Hypertension,1,Hypertension,Medical history
95,Harris et al. (2021),Gender,0,Sex,Demographics
95,Harris et al. (2021),BMI,0,BMI,Demographics
95,Harris et al. (2021),socioeconomic status,0,Socioeconomic status,Demographics
95,Harris et al. (2021),baseline condition severity,0,Index condition severity,Condition-related
95,Harris et al. (2021),number of comorbidites,0,Number of comorbidities,Comorbidity
95,Harris et al. (2021),severity of comorbidities,0,Comorbidity severity,Comorbidity
95,Harris et al. (2021),physical function,0,Physical function,Physical function
95,Harris et al. (2021),HRQoL,0,Quality of Life,Health/Wellbeing
95,Harris et al. (2021),depression and anxiety,0,Depression/Anxiety,Depression/Anxiety
95,Harris et al. (2021),Gender,0,Sex,Demographics
95,Harris et al. (2021),BMI,0,BMI,Demographics
95,Harris et al. (2021),socioeconomic status,0,Socioeconomic status,Demographics
95,Harris et al. (2021),baseline condition severity,0,Index condition severity,Condition-related
95,Harris et al. (2021),number of comorbidites,0,Number of comorbidities,Comorbidity
95,Harris et al. (2021),severity of comorbidities,0,Comorbidity severity,Comorbidity
95,Harris et al. (2021),physical function,0,Physical function,Physical function
95,Harris et al. (2021),HRQoL,0,Quality of Life,Health/Wellbeing
95,Harris et al. (2021),depression and anxiety,0,Depression/Anxiety,Depression/Anxiety
102,Song et al. (2021),Patient-caregiver relationship,1,Patient-caregiver relationship,Condition-related
102,Song et al. (2021),Cancer stage,0,Index condition severity,Condition-related
111,Vancampfort et al. (2021),Age,0,Age,Demographics
111,Vancampfort et al. (2021),gender,0,Sex,Demographics
111,Vancampfort et al. (2021),diagnosis,0,Index condition type,Condition-related
121,Kline et al. (2021),PTSD symptoms,0,Index condition symptoms,Condition-related
121,Kline et al. (2021),condition-specific baseline depression symptoms,0,Depression,Depression/Anxiety
